t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 85 Association
v 86 Association
v 87 Association
v 88 Composition
v 89 Association
v 90 Composition
v 91 Composition
v 92 Association
v 93 Composition
v 94 Composition
v 95 Association
v 96 Composition
v 97 Association
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Association
v 114 Association
v 115 Association
v 116 Association
t # 291 _N3RroHtmEeyzq6ra3GZCdA.json
v 1 Driver
v 2 Goal
v 3 Stakeholder
v 4 Stakeholder
v 5 Goal
v 6 Driver
v 7 Driver
v 8 Outcome
v 9 Outcome
v 10 Outcome
v 11 Stakeholder
v 12 Driver
v 13 Influence
v 14 Association
v 15 Association
v 16 Realization
v 17 Realization
v 18 Realization
v 19 Assignment
v 20 Assignment
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Realization
v 25 Realization
v 26 Serving
v 27 Serving
v 28 Association
v 29 Realization
v 30 Realization
v 31 Realization
v 32 Realization
v 33 Serving
v 34 Influence
v 35 Influence
v 36 Influence
v 37 Influence
v 38 Influence
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Realization
v 61 Realization
v 62 Association
v 63 Association
v 64 Association
v 65 Influence
e 1 13 source
e 2 13 target
e 2 14 source
e 2 15 source
e 2 16 target
e 2 65 target
e 3 14 target
e 4 15 target
e 5 34 target
e 5 35 target
e 5 36 source
e 5 37 source
e 5 38 source
e 6 34 source
e 7 35 source
e 8 36 target
e 8 39 target
e 9 37 target
e 9 40 target
e 10 38 target
e 10 41 target
e 12 65 source
t # 292 id-3e48d508a67c419db9a9bce4ba305958.json
v 1 Serving
v 2 Realization
v 3 Composition
v 4 Triggering
v 5 Composition
v 6 Composition
v 7 Triggering
v 8 Triggering
v 9 Triggering
v 10 Composition
v 11 Triggering
v 12 Triggering
v 13 Composition
v 14 Composition
v 15 Triggering
v 16 Triggering
v 17 Composition
v 18 Triggering
v 19 Access
v 20 Assignment
v 21 Assignment
v 22 Composition
v 23 Triggering
v 24 Aggregation
v 25 Aggregation
v 26 Assignment
v 27 Composition
v 28 Assignment
v 29 Flow
v 30 Composition
v 31 Composition
v 32 Access
v 33 Access
v 34 Access
v 35 Composition
v 36 Realization
v 37 Realization
v 38 Assignment
v 39 Composition
v 40 Access
v 41 Realization
v 42 Assignment
v 43 Composition
v 44 Access
v 45 Realization
v 46 Serving
v 47 Serving
v 48 Serving
v 49 Realization
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Serving
v 56 Composition
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Triggering
v 61 Realization
v 62 Realization
v 63 Serving
v 64 Assignment
v 65 Triggering
v 66 Assignment
v 67 Assignment
v 68 Realization
v 69 Serving
v 70 Assignment
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Assignment
v 76 Assignment
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Realization
v 81 Serving
v 82 Serving
v 83 Composition
v 84 Composition
v 85 Serving
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Assignment
v 96 Assignment
v 97 Triggering
v 98 Realization
v 99 Realization
v 100 Triggering
v 101 Triggering
v 102 Assignment
v 103 Assignment
v 104 Assignment
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Realization
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Composition
v 114 Assignment
v 115 Assignment
v 116 Serving
v 117 Serving
v 118 Realization
v 119 Realization
v 120 Assignment
v 121 Assignment
v 122 Assignment
v 123 Realization
v 124 Serving
v 125 Serving
v 126 Access
v 127 Access
t # 293 34aad189-81b4-4a89-bfc7-aea45b63a783.json
v 1 Composition
v 2 Composition
v 3 Assignment
v 4 Composition
v 5 Assignment
v 6 Composition
v 7 Assignment
v 8 Composition
v 9 Serving
v 10 Realization
v 11 Assignment
v 12 Assignment
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Realization
v 17 Composition
v 18 Serving
v 19 Serving
v 20 Assignment
v 21 Realization
v 22 Assignment
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Serving
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Serving
v 31 Realization
v 32 Composition
v 33 Realization
v 34 Assignment
v 35 Realization
v 36 Composition
v 37 Serving
v 38 Serving
v 39 Composition
v 40 Assignment
v 41 Composition
v 42 Serving
v 43 Assignment
v 44 Serving
v 45 Serving
v 46 Assignment
v 47 Assignment
v 48 Realization
v 49 Assignment
v 50 Realization
v 51 Serving
v 52 Triggering
v 53 Serving
v 54 Realization
v 55 Realization
v 56 Composition
v 57 Serving
v 58 Serving
v 59 Serving
v 60 Assignment
v 61 Composition
v 62 Serving
v 63 Assignment
v 64 Composition
v 65 Serving
v 66 Composition
v 67 Assignment
v 68 Realization
v 69 Serving
v 70 Assignment
v 71 Assignment
v 72 Serving
v 73 Assignment
v 74 Assignment
v 75 Assignment
v 76 Composition
v 77 Assignment
v 78 Assignment
v 79 Assignment
v 80 Assignment
v 81 Composition
v 82 Realization
v 83 Serving
v 84 Composition
v 85 Realization
v 86 Composition
v 87 Composition
v 88 Serving
v 89 Composition
v 90 Assignment
v 91 Serving
v 92 Composition
v 93 Serving
v 94 Assignment
v 95 Composition
v 96 Assignment
v 97 Serving
v 98 Composition
v 99 Assignment
v 100 Composition
v 101 Assignment
v 102 Composition
v 103 Assignment
v 104 Composition
v 105 Assignment
v 106 Composition
v 107 Assignment
v 108 Serving
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Realization
v 114 Assignment
v 115 Realization
v 116 Assignment
v 117 Assignment
v 118 Serving
v 119 Serving
v 120 Composition
v 121 Composition
v 122 Assignment
v 123 Composition
v 124 Assignment
v 125 Assignment
v 126 Serving
v 127 Serving
t # 294 cc8dfbb0-a179-4ee3-9555-a67292544a96.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Driver
v 5 Driver
v 6 Driver
v 7 Goal
v 8 Requirement
v 9 Constraint
v 10 Constraint
v 11 Goal
v 12 Stakeholder
v 13 Driver
v 14 Principle
v 15 Principle
v 16 Assessment
v 17 Goal
v 18 Goal
v 19 Goal
v 20 Goal
v 21 Requirement
v 22 Principle
v 23 Principle
v 24 Requirement
v 25 Requirement
v 26 Requirement
v 27 Principle
v 28 Principle
v 29 Principle
v 30 Principle
v 31 Principle
v 32 Principle
v 33 Principle
v 34 Principle
v 35 Principle
v 36 Principle
v 37 Principle
v 38 Principle
v 39 Assignment
v 40 Serving
v 41 Serving
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Triggering
v 46 Triggering
v 47 Access
v 48 Assignment
v 49 Assignment
v 50 Serving
v 51 Serving
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Access
v 58 Access
v 59 Access
v 60 Serving
v 61 Serving
v 62 Access
v 63 Access
v 64 Access
v 65 Access
v 66 Access
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Composition
v 71 Aggregation
v 72 Aggregation
v 73 Realization
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Serving
v 121 Composition
v 122 Serving
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Association
v 128 Association
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Composition
v 133 Serving
v 134 Realization
v 135 Realization
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Composition
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Association
v 167 Association
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Realization
v 172 Association
v 173 Association
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Composition
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Composition
v 193 Triggering
v 194 Triggering
v 195 Triggering
v 196 Triggering
v 197 Triggering
v 198 Triggering
v 199 Triggering
v 200 Triggering
v 201 Triggering
v 202 Triggering
v 203 Triggering
v 204 Triggering
v 205 Triggering
v 206 Triggering
v 207 Triggering
v 208 Composition
v 209 Realization
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Realization
v 214 Composition
v 215 Realization
v 216 Composition
v 217 Access
v 218 Association
v 219 Association
v 220 Association
v 221 Composition
v 222 Composition
v 223 Access
v 224 Access
v 225 Access
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Realization
v 230 Realization
v 231 Composition
e 1 97 source
e 1 102 target
e 1 142 target
e 1 143 target
e 1 146 target
e 2 96 source
e 2 103 target
e 2 144 target
e 2 145 target
e 3 95 source
e 3 98 source
e 3 101 target
e 3 147 target
e 3 148 target
e 3 149 target
e 4 97 target
e 4 98 target
e 4 100 source
e 4 106 target
e 5 96 target
e 5 104 target
e 6 95 target
e 6 99 source
e 6 105 target
e 7 99 target
e 7 100 target
e 7 107 target
e 7 140 target
e 7 141 target
e 7 143 source
e 17 139 target
e 17 145 source
e 17 150 source
e 17 155 target
e 18 136 target
e 18 142 source
e 18 147 source
e 18 156 target
e 19 138 target
e 19 141 source
e 19 144 source
e 19 149 source
e 19 150 target
e 20 137 target
e 20 146 source
e 20 148 source
e 20 157 target
e 21 161 target
e 21 175 target
e 22 159 target
e 23 160 target
e 23 188 target
e 24 162 target
e 24 176 target
e 25 163 target
e 25 177 target
e 26 174 target
e 26 178 target
e 27 180 target
e 28 181 target
e 29 182 target
e 30 183 target
e 31 184 target
e 32 185 target
e 33 186 target
e 34 187 target
e 35 189 target
e 36 190 target
e 37 191 target
e 38 192 target
t # 295 _jC4jYLVwEeqEM7mFKilpXw.json
v 1 Value
v 2 Value
v 3 Stakeholder
v 4 Driver
v 5 Driver
v 6 Driver
v 7 Requirement
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Driver
v 14 Goal
v 15 Composition
v 16 Aggregation
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Assignment
v 21 Assignment
v 22 Assignment
v 23 Assignment
v 24 Assignment
v 25 Realization
v 26 Composition
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Realization
v 31 Realization
v 32 Realization
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Assignment
v 38 Association
v 39 Specialization
v 40 Specialization
v 41 Specialization
v 42 Assignment
v 43 Assignment
v 44 Assignment
v 45 Composition
v 46 Assignment
v 47 Association
v 48 Association
v 49 Specialization
v 50 Association
v 51 Assignment
v 52 Assignment
v 53 Assignment
v 54 Association
v 55 Composition
v 56 Association
v 57 Composition
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Realization
v 73 Association
v 74 Composition
v 75 Association
v 76 Composition
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Influence
v 82 Specialization
v 83 Specialization
v 84 Specialization
v 85 Influence
v 86 Association
v 87 Influence
v 88 Association
v 89 Association
v 90 Specialization
v 91 Association
v 92 Association
e 1 75 source
e 1 76 source
e 2 76 target
e 2 77 source
e 3 77 target
e 3 78 source
e 3 79 source
e 3 80 target
e 3 86 source
e 4 79 target
e 5 80 source
e 6 78 target
e 6 85 target
e 7 81 source
e 7 85 source
e 7 87 source
e 8 81 target
e 8 82 general
e 8 83 general
e 8 84 general
e 8 90 general
e 9 82 specific
e 9 88 target
e 10 83 specific
e 10 91 target
e 11 89 target
e 11 90 specific
e 12 84 specific
e 12 92 target
e 13 86 target
e 13 87 target
e 14 88 source
e 14 89 source
e 14 91 source
e 14 92 source
t # 296 _xE2gADsMEeufTvxJgLajhw.json
v 1 Outcome
v 2 Meaning
v 3 Goal
v 4 Goal
v 5 Goal
v 6 Goal
v 7 Goal
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Flow
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Specialization
v 18 Specialization
v 19 Specialization
v 20 Flow
v 21 Realization
v 22 Realization
v 23 Specialization
v 24 Specialization
v 25 Flow
v 26 Specialization
v 27 Flow
v 28 Flow
v 29 Flow
v 30 Flow
v 31 Flow
v 32 Realization
v 33 Realization
v 34 Specialization
v 35 Specialization
v 36 Realization
v 37 Realization
v 38 Aggregation
v 39 Specialization
v 40 Specialization
v 41 Specialization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Specialization
v 46 Specialization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Specialization
v 51 Specialization
v 52 Specialization
v 53 Specialization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Specialization
v 59 Flow
v 60 Specialization
v 61 Flow
v 62 Association
v 63 Association
v 64 Specialization
v 65 Realization
v 66 Specialization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Specialization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Association
v 77 Association
v 78 Triggering
v 79 Association
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Aggregation
v 85 Flow
v 86 Aggregation
v 87 Influence
e 1 21 target
e 1 22 target
e 3 76 source
e 4 77 source
e 5 79 source
e 10 87 target
e 11 87 source
t # 297 id-a9556893842d48d79e6cb4bd5a137b76.json
v 1 Stakeholder
v 2 Stakeholder
v 3 Stakeholder
v 4 Stakeholder
v 5 Driver
v 6 Assessment
v 7 Meaning
v 8 Meaning
v 9 Assessment
v 10 Goal
v 11 Principle
v 12 Requirement
v 13 Requirement
v 14 Requirement
v 15 Requirement
v 16 Requirement
v 17 Constraint
v 18 Constraint
v 19 Constraint
v 20 Requirement
v 21 Requirement
v 22 Influence
v 23 Influence
v 24 Influence
v 25 Influence
v 26 Influence
v 27 Influence
v 28 Influence
v 29 Influence
v 30 Influence
v 31 Influence
v 32 Influence
v 33 Influence
v 34 Influence
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Influence
v 40 Influence
v 41 Composition
v 42 Serving
v 43 Realization
v 44 Composition
v 45 Serving
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Composition
v 55 Realization
v 56 Realization
v 57 Composition
v 58 Realization
v 59 Serving
v 60 Composition
v 61 Serving
v 62 Serving
v 63 Composition
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Flow
v 72 Access
v 73 Association
v 74 Access
v 75 Access
v 76 Association
v 77 Access
v 78 Composition
v 79 Access
v 80 Association
v 81 Association
v 82 Flow
v 83 Association
v 84 Composition
v 85 Composition
v 86 Flow
v 87 Flow
v 88 Serving
v 89 Association
v 90 Association
v 91 Serving
v 92 Flow
v 93 Composition
v 94 Flow
v 95 Flow
v 96 Composition
v 97 Flow
v 98 Flow
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Access
v 112 Access
v 113 Access
v 114 Association
v 115 Composition
v 116 Realization
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Access
v 133 Access
v 134 Access
v 135 Access
v 136 Access
v 137 Access
v 138 Access
v 139 Access
v 140 Access
v 141 Access
v 142 Association
v 143 Access
v 144 Access
v 145 Access
v 146 Access
v 147 Access
v 148 Association
v 149 Association
v 150 Association
v 151 Association
e 1 23 source
e 2 24 source
e 3 22 source
e 4 25 source
e 5 22 target
e 5 23 target
e 5 24 target
e 5 25 target
e 5 26 source
e 5 27 source
e 6 26 target
e 6 28 source
e 9 27 target
e 10 28 target
e 10 29 source
e 10 30 source
e 10 31 source
e 10 32 source
e 10 33 source
e 10 34 source
e 10 39 source
e 10 40 source
e 11 29 target
e 12 31 target
e 12 43 target
e 13 30 target
e 13 38 source
e 13 48 target
e 14 32 target
e 14 37 source
e 14 47 target
e 15 33 target
e 15 35 target
e 15 36 source
e 15 46 target
e 16 34 target
e 17 35 source
e 17 36 target
e 18 37 target
e 19 38 target
e 20 39 target
e 20 55 target
e 20 58 target
e 21 40 target
e 21 56 target
t # 298 _2Y_6IKlUEeqEM7mFKilpXw.json
v 1 Realization
v 2 Realization
v 3 Realization
v 4 Realization
v 5 Realization
v 6 Realization
v 7 Realization
v 8 Realization
v 9 Realization
v 10 Realization
v 11 Realization
v 12 Realization
v 13 Realization
v 14 Realization
v 15 Serving
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Serving
