t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 224 Triggering
v 225 Realization
v 226 Serving
v 227 Serving
v 228 Access
v 229 Specialization
v 230 Specialization
v 231 Assignment
v 232 Assignment
v 233 Serving
v 234 Assignment
v 235 Assignment
v 236 Assignment
v 237 Serving
v 238 Serving
v 239 Association
v 240 Association
v 241 Realization
v 242 Serving
v 243 Serving
v 244 Association
v 245 Flow
v 246 Assignment
v 247 Assignment
v 248 Assignment
v 249 Serving
v 250 Serving
v 251 Assignment
v 252 Access
v 253 Access
v 254 Serving
v 255 Access
v 256 Composition
v 257 Composition
v 258 Composition
v 259 Composition
e 1 69 source
e 1 74 source
e 2 70 source
e 2 75 source
e 3 72 source
e 3 77 source
e 4 71 source
e 4 76 source
e 5 70 target
e 5 71 target
e 5 72 target
e 5 73 source
e 5 78 source
e 5 82 target
e 5 238 source
e 6 69 target
e 6 74 target
e 6 75 target
e 6 76 target
e 6 77 target
e 6 78 target
e 6 84 source
e 6 167 source
e 6 168 source
e 6 169 source
e 7 83 source
e 7 84 target
e 8 79 source
e 8 80 source
e 8 82 source
e 8 238 target
e 8 239 target
e 8 240 target
e 9 79 target
e 9 81 source
e 10 80 target
e 10 81 target
e 11 239 source
e 11 241 source
e 12 240 source
e 12 241 target
t # 214 _FXiqAAewEeu_35Z1GKTxtw.json
v 1 Assignment
v 2 Assignment
v 3 Assignment
v 4 Assignment
v 5 Assignment
v 6 Assignment
v 7 Assignment
v 8 Assignment
v 9 Realization
v 10 Flow
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Flow
v 15 Flow
v 16 Flow
v 17 Serving
v 18 Serving
v 19 Flow
v 20 Flow
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Realization
v 26 Specialization
v 27 Specialization
v 28 Serving
v 29 Association
v 30 Association
v 31 Serving
v 32 Serving
v 33 Realization
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Realization
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Serving
v 43 Association
v 44 Serving
v 45 Serving
v 46 Serving
v 47 Association
v 48 Association
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Assignment
v 56 Serving
v 57 Serving
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Association
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Association
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Association
v 78 Association
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Association
v 83 Assignment
v 84 Specialization
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Assignment
v 93 Serving
v 94 Serving
v 95 Assignment
v 96 Serving
t # 215 id-4b9cc51f183f45c4830114a6b42a6cd6.json
v 1 TechnologyFunction
v 2 TechnologyFunction
v 3 TechnologyCollaboration
v 4 Node
v 5 Node
v 6 TechnologyCollaboration
v 7 Node
v 8 Node
v 9 Node
v 10 TechnologyCollaboration
v 11 Node
v 12 TechnologyService
v 13 TechnologyService
v 14 TechnologyService
v 15 TechnologyService
v 16 TechnologyService
v 17 TechnologyService
v 18 TechnologyService
v 19 Node
v 20 TechnologyCollaboration
v 21 Node
v 22 TechnologyService
v 23 TechnologyService
v 24 TechnologyService
v 25 TechnologyService
v 26 TechnologyService
v 27 TechnologyService
v 28 Node
v 29 Node
v 30 Node
v 31 TechnologyService
v 32 TechnologyService
v 33 TechnologyService
v 34 TechnologyService
v 35 TechnologyService
v 36 TechnologyService
v 37 TechnologyService
v 38 Node
v 39 TechnologyService
v 40 TechnologyService
v 41 TechnologyService
v 42 TechnologyService
v 43 TechnologyService
v 44 TechnologyService
v 45 Node
v 46 Node
v 47 Node
v 48 Node
v 49 Node
v 50 TechnologyCollaboration
v 51 Node
v 52 Node
v 53 Node
v 54 TechnologyCollaboration
v 55 Node
v 56 Node
v 57 Node
v 58 Node
v 59 TechnologyService
v 60 TechnologyService
v 61 TechnologyService
v 62 CommunicationNetwork
v 63 Node
v 64 TechnologyService
v 65 TechnologyService
v 66 TechnologyService
v 67 TechnologyCollaboration
v 68 TechnologyService
v 69 TechnologyService
v 70 TechnologyCollaboration
v 71 Node
v 72 Node
v 73 TechnologyService
v 74 TechnologyService
v 75 TechnologyService
v 76 TechnologyCollaboration
v 77 TechnologyCollaboration
v 78 TechnologyService
v 79 TechnologyService
v 80 TechnologyService
v 81 TechnologyService
v 82 WorkPackage
v 83 ImplementationEvent
v 84 WorkPackage
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Realization
v 93 Flow
v 94 Serving
v 95 Realization
v 96 Realization
v 97 Flow
v 98 Aggregation
v 99 Aggregation
v 100 Association
v 101 Serving
v 102 Flow
v 103 Aggregation
v 104 Flow
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Realization
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Flow
v 114 Triggering
v 115 Flow
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Flow
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Realization
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Realization
v 140 Realization
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Realization
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Aggregation
v 152 Aggregation
v 153 Realization
v 154 Association
v 155 Aggregation
v 156 Aggregation
v 157 Serving
v 158 Realization
v 159 Realization
v 160 Flow
v 161 Flow
v 162 Flow
v 163 Flow
v 164 Flow
v 165 Flow
v 166 Realization
v 167 Serving
v 168 Realization
v 169 Realization
v 170 Realization
v 171 Realization
v 172 Realization
v 173 Flow
v 174 Realization
v 175 Realization
v 176 Specialization
v 177 Composition
v 178 Serving
v 179 Realization
v 180 Composition
v 181 Serving
v 182 Specialization
v 183 Realization
v 184 Serving
v 185 Association
v 186 Association
v 187 Flow
v 188 Assignment
v 189 Assignment
v 190 Triggering
v 191 Aggregation
v 192 Association
v 193 Aggregation
v 194 Association
v 195 Association
v 196 Realization
v 197 Realization
v 198 Serving
v 199 Serving
v 200 Realization
v 201 Serving
v 202 Realization
v 203 Serving
v 204 Serving
v 205 Realization
v 206 Serving
v 207 Realization
v 208 Realization
v 209 Composition
e 1 91 target
e 1 93 source
e 2 92 target
e 2 93 target
e 3 94 source
e 4 94 target
e 6 98 source
e 6 99 source
e 6 153 source
e 6 194 target
e 7 98 target
e 7 100 source
e 8 99 target
e 8 100 target
e 9 102 target
e 9 103 target
e 9 104 source
e 9 105 source
e 9 106 source
e 9 107 source
e 9 108 source
e 9 109 source
e 9 110 source
e 9 111 source
e 9 179 source
e 9 183 source
e 9 186 source
e 10 101 source
e 10 102 source
e 10 103 source
e 10 130 source
e 10 188 source
e 10 189 source
e 10 190 target
e 11 121 source
e 12 105 target
e 13 106 target
e 13 178 source
e 14 107 target
e 14 114 source
e 15 108 target
e 16 109 target
e 17 110 target
e 18 111 target
e 19 121 target
e 20 122 source
e 20 129 source
e 20 138 source
e 20 151 source
e 20 152 source
e 20 195 source
e 21 122 target
e 21 123 source
e 21 124 source
e 21 125 source
e 21 126 source
e 21 127 source
e 21 128 source
e 22 123 target
e 22 139 target
e 23 124 target
e 23 144 target
e 24 125 target
e 24 140 target
e 25 126 target
e 25 142 target
e 26 127 target
e 26 143 target
e 27 128 target
e 27 141 target
e 28 129 target
e 29 130 target
e 29 186 target
e 30 131 source
e 30 132 source
e 30 133 source
e 30 134 source
e 30 135 source
e 30 136 source
e 30 137 source
e 30 138 target
e 30 139 source
e 30 140 source
e 30 141 source
e 30 142 source
e 30 143 source
e 30 144 source
e 31 137 target
e 32 133 target
e 33 136 target
e 34 131 target
e 35 135 target
e 36 132 target
e 37 134 target
e 38 145 source
e 38 146 source
e 38 147 source
e 38 148 source
e 38 149 source
e 38 150 source
e 38 151 target
e 39 149 target
e 40 146 target
e 41 147 target
e 42 148 target
e 43 150 target
e 44 145 target
e 45 152 target
e 46 153 target
e 49 157 source
e 49 172 source
e 50 155 source
e 50 156 source
e 51 154 target
e 51 155 target
e 52 154 source
e 52 156 target
e 53 167 source
e 54 166 source
e 54 168 source
e 54 169 source
e 54 170 source
e 55 166 target
e 56 168 target
e 57 169 target
e 57 185 source
e 58 170 target
e 58 185 target
e 59 172 target
e 60 179 target
e 60 181 source
e 61 183 target
e 61 184 source
e 64 188 target
e 65 189 target
e 67 195 target
e 68 190 source
e 70 104 target
e 70 191 source
e 70 193 source
e 70 194 source
e 70 197 source
e 71 192 target
e 71 193 target
e 72 191 target
e 72 192 source
e 78 199 target
e 79 197 target
e 82 91 source
e 82 92 source
t # 216 9179b5cf-79c9-4a3e-a36e-f5b65a7290af.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Triggering
v 6 Triggering
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Triggering
v 13 Composition
v 14 Triggering
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Triggering
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Triggering
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Triggering
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Triggering
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Triggering
v 50 Triggering
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Triggering
v 61 Triggering
v 62 Composition
v 63 Triggering
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Triggering
v 70 Triggering
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Triggering
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Triggering
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Triggering
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
t # 217 id-49baab359d914f8798d48b0db7e6621a.json
v 1 Node
v 2 Device
v 3 CommunicationNetwork
v 4 Path
v 5 TechnologyInterface
v 6 Node
v 7 Node
v 8 Device
v 9 Node
v 10 Node
v 11 Node
v 12 CommunicationNetwork
v 13 Node
v 14 Node
v 15 Node
v 16 Node
v 17 Node
v 18 Node
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Triggering
v 25 Association
v 26 Association
v 27 Association
v 28 Association
v 29 Triggering
v 30 Triggering
v 31 Triggering
v 32 Triggering
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Triggering
v 47 Triggering
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Serving
v 61 Serving
v 62 Serving
v 63 Flow
v 64 Flow
v 65 Association
v 66 Flow
v 67 Flow
v 68 Association
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Association
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Realization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Realization
v 93 Association
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Realization
v 98 Realization
v 99 Serving
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Flow
v 106 Flow
v 107 Flow
v 108 Flow
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Serving
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
e 1 108 target
e 2 105 source
e 3 105 target
e 3 106 source
e 4 106 target
e 4 107 source
e 5 107 target
e 5 108 source
e 6 109 source
e 6 117 source
e 6 118 target
e 7 117 target
e 7 129 source
e 7 131 source
e 8 110 source
e 8 122 target
e 9 111 source
e 9 112 source
e 9 120 target
e 10 113 source
e 10 114 source
e 10 119 target
e 11 115 source
e 11 116 source
e 11 121 target
e 12 118 source
e 12 119 source
e 12 120 source
e 12 121 source
e 12 122 source
e 13 123 target
e 13 130 source
e 14 124 target
e 14 132 source
e 15 125 target
e 15 133 source
e 16 126 target
e 16 134 source
e 17 127 target
e 17 135 source
e 18 128 target
e 18 136 source
t # 218 id-0483c8a4a504441aa8658e8c48cf50c3.json
v 1 TechnologyService
v 2 Node
v 3 TechnologyFunction
v 4 TechnologyInterface
v 5 Artifact
v 6 Artifact
v 7 TechnologyFunction
v 8 Node
v 9 TechnologyFunction
v 10 TechnologyFunction
v 11 TechnologyService
v 12 TechnologyInterface
v 13 Artifact
v 14 TechnologyService
v 15 TechnologyInterface
v 16 TechnologyService
v 17 TechnologyInterface
v 18 TechnologyService
v 19 TechnologyService
v 20 Node
v 21 TechnologyFunction
v 22 TechnologyFunction
v 23 Node
v 24 TechnologyFunction
v 25 TechnologyFunction
v 26 TechnologyInterface
v 27 TechnologyService
v 28 TechnologyInterface
v 29 TechnologyService
v 30 TechnologyService
v 31 Node
v 32 TechnologyFunction
v 33 TechnologyFunction
v 34 Node
v 35 TechnologyFunction
v 36 TechnologyFunction
v 37 Artifact
v 38 Artifact
v 39 TechnologyEvent
v 40 TechnologyInterface
v 41 TechnologyService
v 42 TechnologyInterface
v 43 TechnologyService
v 44 TechnologyEvent
v 45 Artifact
v 46 TechnologyService
v 47 Assignment
v 48 Realization
v 49 Realization
v 50 Specialization
v 51 Assignment
v 52 Assignment
v 53 Composition
v 54 Access
v 55 Access
v 56 Assignment
v 57 Assignment
v 58 Access
v 59 Aggregation
v 60 Serving
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Access
v 73 Access
v 74 Realization
v 75 Realization
v 76 Access
v 77 Composition
v 78 Assignment
v 79 Assignment
v 80 Realization
v 81 Serving
v 82 Assignment
v 83 Assignment
v 84 Assignment
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Assignment
v 89 Assignment
v 90 Assignment
v 91 Realization
v 92 Realization
v 93 Realization
v 94 Assignment
v 95 Assignment
v 96 Serving
v 97 Serving
v 98 Composition
v 99 Composition
v 100 Assignment
v 101 Assignment
v 102 Access
v 103 Assignment
v 104 Realization
v 105 Assignment
v 106 Realization
v 107 Access
v 108 Access
v 109 Access
v 110 Realization
v 111 Composition
v 112 Assignment
v 113 Assignment
v 114 Assignment
v 115 Realization
v 116 Assignment
v 117 Realization
v 118 Access
v 119 Access
v 120 Realization
v 121 Assignment
v 122 Access
v 123 Assignment
v 124 Access
v 125 Assignment
v 126 Assignment
v 127 Serving
v 128 Serving
v 129 Realization
v 130 Realization
v 131 Access
v 132 Access
v 133 Composition
v 134 Assignment
v 135 Realization
v 136 Realization
v 137 Assignment
v 138 Assignment
v 139 Composition
v 140 Access
v 141 Serving
v 142 Access
v 143 Assignment
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Realization
v 148 Realization
v 149 Triggering
v 150 Assignment
v 151 Assignment
v 152 Realization
v 153 Assignment
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Access
v 158 Assignment
v 159 Assignment
v 160 Serving
v 161 Assignment
v 162 Realization
v 163 Serving
v 164 Realization
v 165 Composition
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Assignment
v 171 Assignment
v 172 Realization
v 173 Serving
v 174 Aggregation
v 175 Assignment
v 176 Assignment
v 177 Assignment
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Serving
v 191 Serving
v 192 Assignment
v 193 Assignment
v 194 Assignment
v 195 Serving
v 196 Assignment
v 197 Triggering
v 198 Composition
v 199 Realization
v 200 Realization
v 201 Realization
v 202 Composition
v 203 Access
v 204 Realization
v 205 Realization
v 206 Assignment
v 207 Assignment
v 208 Assignment
v 209 Assignment
v 210 Assignment
v 211 Realization
v 212 Triggering
v 213 Composition
v 214 Assignment
v 215 Serving
v 216 Composition
v 217 Assignment
v 218 Access
v 219 Access
v 220 Access
v 221 Access
v 222 Access
v 223 Access
v 224 Realization
