t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
e 33 136 target
e 33 138 source
e 34 137 target
e 34 138 target
e 34 140 source
e 34 145 target
e 35 139 target
e 35 140 target
e 35 142 source
e 35 147 source
e 36 141 target
e 36 142 target
e 36 144 source
e 36 145 source
e 37 143 target
e 37 144 target
e 37 151 source
e 38 146 target
e 38 147 target
e 38 149 source
e 39 148 target
e 39 149 target
e 39 150 source
e 40 151 target
e 41 153 source
e 42 155 source
e 43 154 source
e 44 152 source
e 45 152 target
e 45 153 target
e 45 154 target
e 45 155 target
e 45 156 source
t # 184 id-23b16a1a4dd84a5795acd5bf0fd039ad.json
v 1 BusinessActor
v 2 BusinessService
v 3 Product
v 4 BusinessActor
v 5 BusinessInterface
v 6 Product
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessInterface
v 11 BusinessService
v 12 BusinessService
v 13 BusinessObject
v 14 BusinessObject
v 15 Contract
v 16 BusinessInterface
v 17 BusinessService
v 18 BusinessObject
v 19 Product
v 20 BusinessService
v 21 Contract
v 22 BusinessService
v 23 BusinessFunction
v 24 BusinessFunction
v 25 BusinessService
v 26 BusinessInterface
v 27 Representation
v 28 Representation
v 29 ApplicationComponent
v 30 ApplicationCollaboration
v 31 ApplicationEvent
v 32 ApplicationProcess
v 33 ApplicationComponent
v 34 ApplicationFunction
v 35 ApplicationService
v 36 ApplicationComponent
v 37 ApplicationFunction
v 38 ApplicationService
v 39 ApplicationFunction
v 40 ApplicationService
v 41 ApplicationFunction
v 42 ApplicationFunction
v 43 ApplicationFunction
v 44 ApplicationProcess
v 45 ApplicationComponent
v 46 ApplicationEvent
v 47 ApplicationService
v 48 ApplicationService
v 49 ApplicationFunction
v 50 ApplicationComponent
v 51 ApplicationFunction
v 52 ApplicationComponent
v 53 ApplicationFunction
v 54 ApplicationService
v 55 ApplicationComponent
v 56 ApplicationFunction
v 57 ApplicationFunction
v 58 ApplicationFunction
v 59 ApplicationFunction
v 60 ApplicationService
v 61 ApplicationFunction
v 62 ApplicationFunction
v 63 ApplicationFunction
v 64 ApplicationFunction
v 65 ApplicationFunction
v 66 ApplicationComponent
v 67 ApplicationFunction
v 68 ApplicationFunction
v 69 ApplicationComponent
v 70 ApplicationFunction
v 71 ApplicationEvent
v 72 ApplicationFunction
v 73 ApplicationFunction
v 74 ApplicationFunction
v 75 ApplicationEvent
v 76 ApplicationProcess
v 77 ApplicationFunction
v 78 ApplicationFunction
v 79 ApplicationFunction
v 80 ApplicationFunction
v 81 ApplicationService
v 82 ApplicationFunction
v 83 ApplicationComponent
v 84 DataObject
v 85 ApplicationFunction
v 86 ApplicationFunction
v 87 ApplicationFunction
v 88 ApplicationFunction
v 89 ApplicationComponent
v 90 ApplicationService
v 91 ApplicationFunction
v 92 ApplicationProcess
v 93 ApplicationProcess
v 94 ApplicationProcess
v 95 ApplicationFunction
v 96 ApplicationFunction
v 97 ApplicationFunction
v 98 ApplicationProcess
v 99 ApplicationComponent
v 100 ApplicationService
v 101 DataObject
v 102 ApplicationComponent
v 103 ApplicationService
v 104 ApplicationProcess
v 105 ApplicationProcess
v 106 ApplicationFunction
v 107 ApplicationFunction
v 108 ApplicationFunction
v 109 ApplicationFunction
v 110 ApplicationComponent
v 111 ApplicationService
v 112 ApplicationComponent
v 113 ApplicationService
v 114 DataObject
v 115 ApplicationComponent
v 116 ApplicationService
v 117 ApplicationService
v 118 DataObject
v 119 ApplicationProcess
v 120 ApplicationEvent
v 121 ApplicationFunction
v 122 ApplicationFunction
v 123 ApplicationComponent
v 124 ApplicationService
v 125 ApplicationComponent
v 126 ApplicationService
v 127 DataObject
v 128 ApplicationProcess
v 129 ApplicationEvent
v 130 ApplicationFunction
v 131 ApplicationFunction
v 132 ApplicationFunction
v 133 ApplicationFunction
v 134 ApplicationComponent
v 135 ApplicationService
v 136 ApplicationComponent
v 137 ApplicationService
v 138 DataObject
v 139 ApplicationComponent
v 140 ApplicationService
v 141 DataObject
v 142 ApplicationComponent
v 143 ApplicationService
v 144 ApplicationFunction
v 145 ApplicationFunction
v 146 ApplicationEvent
v 147 ApplicationFunction
v 148 ApplicationFunction
v 149 ApplicationFunction
v 150 ApplicationFunction
v 151 ApplicationComponent
v 152 ApplicationService
v 153 DataObject
v 154 ApplicationComponent
v 155 ApplicationService
v 156 DataObject
v 157 ApplicationComponent
v 158 ApplicationService
v 159 DataObject
v 160 ApplicationFunction
v 161 ApplicationProcess
v 162 ApplicationEvent
v 163 ApplicationFunction
v 164 ApplicationFunction
v 165 ApplicationFunction
v 166 ApplicationFunction
v 167 ApplicationFunction
v 168 ApplicationComponent
v 169 ApplicationService
v 170 ApplicationComponent
v 171 ApplicationService
v 172 DataObject
v 173 ApplicationComponent
v 174 ApplicationService
v 175 DataObject
v 176 ApplicationProcess
v 177 ApplicationEvent
v 178 ApplicationProcess
v 179 ApplicationProcess
v 180 ApplicationProcess
v 181 ApplicationProcess
v 182 ApplicationProcess
v 183 ApplicationEvent
v 184 ApplicationEvent
v 185 ApplicationEvent
v 186 DataObject
v 187 DataObject
v 188 DataObject
v 189 DataObject
v 190 DataObject
v 191 DataObject
v 192 DataObject
v 193 SystemSoftware
v 194 TechnologyCollaboration
v 195 SystemSoftware
v 196 Device
v 197 Node
v 198 SystemSoftware
v 199 SystemSoftware
v 200 CommunicationNetwork
v 201 Node
v 202 Node
v 203 Node
v 204 Node
v 205 Node
v 206 Node
v 207 SystemSoftware
v 208 Node
v 209 TechnologyFunction
v 210 SystemSoftware
v 211 Node
v 212 Association
v 213 Association
v 214 Association
v 215 Association
v 216 Association
v 217 Association
v 218 Association
v 219 Association
v 220 Association
v 221 Association
v 222 Association
v 223 Association
v 224 Association
v 225 Association
v 226 Association
v 227 Association
v 228 Realization
v 229 Realization
v 230 Composition
v 231 Composition
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Composition
v 237 Association
v 238 Association
v 239 Realization
v 240 Influence
v 241 Realization
v 242 Influence
v 243 Realization
v 244 Realization
v 245 Realization
v 246 Association
v 247 Association
v 248 Realization
v 249 Influence
v 250 Association
v 251 Influence
v 252 Influence
v 253 Association
v 254 Specialization
v 255 Realization
v 256 Association
v 257 Realization
v 258 Association
v 259 Realization
v 260 Association
v 261 Association
v 262 Influence
v 263 Influence
v 264 Influence
v 265 Influence
v 266 Influence
v 267 Association
v 268 Association
v 269 Realization
v 270 Composition
v 271 Serving
v 272 Serving
v 273 Serving
v 274 Composition
v 275 Aggregation
v 276 Realization
v 277 Realization
v 278 Association
v 279 Specialization
v 280 Realization
v 281 Realization
v 282 Realization
v 283 Association
v 284 Influence
v 285 Association
v 286 Association
v 287 Association
v 288 Influence
v 289 Association
v 290 Influence
v 291 Association
v 292 Realization
v 293 Influence
v 294 Realization
v 295 Influence
v 296 Association
v 297 Influence
v 298 Association
v 299 Realization
v 300 Association
v 301 Association
v 302 Influence
v 303 Association
v 304 Influence
v 305 Influence
v 306 Influence
v 307 Influence
v 308 Influence
v 309 Influence
v 310 Realization
v 311 Influence
v 312 Association
v 313 Influence
v 314 Association
v 315 Influence
v 316 Realization
v 317 Realization
v 318 Realization
v 319 Influence
v 320 Association
v 321 Influence
v 322 Influence
v 323 Specialization
v 324 Association
v 325 Influence
v 326 Realization
v 327 Association
v 328 Association
v 329 Association
v 330 Association
v 331 Realization
v 332 Realization
v 333 Serving
v 334 Serving
v 335 Serving
v 336 Realization
v 337 Serving
v 338 Serving
v 339 Realization
v 340 Serving
v 341 Realization
v 342 Serving
v 343 Realization
v 344 Realization
v 345 Realization
v 346 Triggering
v 347 Triggering
v 348 Triggering
v 349 Realization
v 350 Serving
v 351 Serving
v 352 Serving
v 353 Serving
v 354 Triggering
v 355 Realization
v 356 Serving
v 357 Realization
v 358 Realization
v 359 Triggering
v 360 Flow
v 361 Serving
v 362 Realization
v 363 Realization
v 364 Serving
v 365 Realization
v 366 Realization
v 367 Realization
v 368 Realization
v 369 Realization
v 370 Realization
v 371 Realization
v 372 Realization
v 373 Realization
v 374 Flow
v 375 Triggering
v 376 Flow
v 377 Triggering
v 378 Triggering
v 379 Flow
v 380 Serving
v 381 Realization
v 382 Realization
v 383 Realization
v 384 Realization
v 385 Triggering
v 386 Triggering
v 387 Serving
v 388 Realization
v 389 Realization
v 390 Realization
v 391 Realization
v 392 Triggering
v 393 Realization
v 394 Triggering
v 395 Flow
v 396 Flow
v 397 Flow
v 398 Realization
v 399 Flow
v 400 Realization
v 401 Realization
v 402 Realization
v 403 Serving
v 404 Realization
v 405 Realization
v 406 Realization
v 407 Realization
v 408 Triggering
v 409 Realization
v 410 Realization
v 411 Realization
v 412 Realization
v 413 Triggering
v 414 Triggering
v 415 Realization
v 416 Flow
v 417 Flow
v 418 Realization
v 419 Triggering
v 420 Triggering
v 421 Triggering
v 422 Triggering
v 423 Realization
v 424 Realization
v 425 Realization
v 426 Triggering
v 427 Triggering
v 428 Triggering
v 429 Flow
v 430 Flow
v 431 Flow
v 432 Flow
v 433 Flow
v 434 Flow
v 435 Flow
v 436 Flow
v 437 Aggregation
v 438 Aggregation
v 439 Aggregation
v 440 Aggregation
v 441 Aggregation
v 442 Serving
v 443 Serving
v 444 Serving
v 445 Serving
v 446 Serving
v 447 Serving
v 448 Serving
v 449 Serving
v 450 Serving
v 451 Serving
v 452 Serving
v 453 Serving
v 454 Aggregation
v 455 Serving
v 456 Serving
v 457 Serving
v 458 Serving
v 459 Serving
v 460 Association
v 461 Association
v 462 Association
v 463 Serving
v 464 Serving
v 465 Serving
v 466 Serving
v 467 Assignment
v 468 Access
v 469 Realization
v 470 Realization
v 471 Serving
v 472 Serving
v 473 Realization
v 474 Serving
v 475 Realization
v 476 Assignment
v 477 Realization
v 478 Serving
v 479 Realization
v 480 Access
v 481 Flow
v 482 Access
v 483 Flow
v 484 Triggering
v 485 Aggregation
v 486 Composition
v 487 Composition
v 488 Flow
v 489 Composition
v 490 Composition
v 491 Composition
v 492 Composition
v 493 Composition
v 494 Composition
v 495 Serving
v 496 Serving
v 497 Serving
v 498 Serving
v 499 Access
v 500 Access
v 501 Flow
v 502 Assignment
v 503 Assignment
v 504 Realization
v 505 Realization
v 506 Realization
v 507 Serving
v 508 Serving
v 509 Serving
v 510 Specialization
v 511 Assignment
v 512 Realization
v 513 Realization
v 514 Assignment
v 515 Access
v 516 Access
v 517 Realization
v 518 Assignment
v 519 Access
v 520 Access
v 521 Flow
v 522 Flow
v 523 Realization
v 524 Realization
v 525 Serving
v 526 Serving
v 527 Serving
v 528 Triggering
v 529 Serving
v 530 Serving
v 531 Assignment
v 532 Realization
v 533 Access
v 534 Access
v 535 Assignment
v 536 Realization
v 537 Flow
v 538 Triggering
v 539 Assignment
v 540 Access
v 541 Access
v 542 Assignment
v 543 Serving
v 544 Serving
v 545 Serving
v 546 Serving
v 547 Assignment
v 548 Access
v 549 Access
v 550 Assignment
v 551 Flow
v 552 Flow
v 553 Realization
v 554 Realization
v 555 Realization
v 556 Realization
v 557 Flow
v 558 Flow
v 559 Realization
v 560 Serving
v 561 Serving
v 562 Realization
v 563 Realization
v 564 Realization
v 565 Triggering
v 566 Serving
v 567 Realization
v 568 Serving
v 569 Realization
v 570 Serving
v 571 Serving
v 572 Access
v 573 Assignment
v 574 Access
v 575 Access
v 576 Assignment
v 577 Access
v 578 Access
v 579 Assignment
v 580 Access
v 581 Realization
v 582 Realization
v 583 Serving
v 584 Realization
v 585 Triggering
v 586 Serving
v 587 Serving
v 588 Serving
v 589 Serving
v 590 Assignment
v 591 Realization
v 592 Realization
v 593 Access
v 594 Assignment
v 595 Access
v 596 Realization
v 597 Access
v 598 Assignment
v 599 Access
v 600 Realization
v 601 Specialization
v 602 Triggering
v 603 Specialization
v 604 Flow
v 605 Composition
v 606 Flow
v 607 Composition
v 608 Composition
v 609 Composition
v 610 Composition
v 611 Flow
v 612 Composition
v 613 Flow
v 614 Flow
v 615 Flow
v 616 Flow
v 617 Flow
v 618 Triggering
v 619 Triggering
v 620 Access
v 621 Access
v 622 Association
v 623 Association
v 624 Association
v 625 Association
v 626 Association
v 627 Association
v 628 Association
e 1 271 target
e 2 274 target
e 2 275 target
e 2 276 source
e 4 272 source
e 4 273 target
e 5 271 source
e 5 272 target
e 5 273 source
e 6 274 source
e 6 275 source
e 7 332 source
e 7 335 target
e 7 336 source
e 7 339 source
e 7 342 target
e 8 346 source
e 9 350 target
e 10 333 target
e 10 334 source
e 11 332 target
e 11 333 source
e 12 334 target
e 12 335 source
e 16 337 target
e 16 338 source
e 16 351 source
e 17 336 target
e 17 337 source
e 19 338 target
e 19 340 target
e 19 341 source
e 19 345 source
e 19 349 source
e 19 353 target
e 19 462 target
e 20 339 target
e 20 340 source
e 22 341 target
e 22 342 source
e 23 343 target
e 23 347 target
e 24 344 target
e 24 348 target
e 25 349 target
e 25 350 source
e 26 352 source
e 27 460 source
e 28 461 source
e 29 300 target
e 31 354 source
e 32 354 target
e 32 356 target
e 32 361 target
e 32 364 target
e 33 355 source
e 33 362 source
e 33 369 source
e 34 355 target
e 34 357 source
e 34 359 source
e 34 370 source
e 35 356 source
e 35 357 target
e 35 372 target
e 36 358 source
e 36 368 source
e 36 373 source
e 37 358 target
e 37 359 target
e 37 360 target
e 37 375 source
e 37 377 target
e 38 361 source
e 38 363 target
e 38 366 target
e 39 362 target
e 39 363 source
e 39 365 source
e 39 379 source
e 40 364 source
e 40 367 target
e 41 368 target
e 41 376 source
e 41 377 source
e 41 378 source
e 41 379 target
e 42 369 target
e 42 371 source
e 42 374 target
e 43 373 target
e 43 374 source
e 43 375 target
e 43 378 target
e 44 380 target
e 44 387 target
e 44 403 target
e 45 381 source
e 45 389 source
e 45 398 source
e 45 404 source
e 48 380 source
e 48 382 target
e 49 381 target
e 49 382 source
e 49 386 source
e 50 383 source
e 50 390 source
e 50 406 source
e 51 383 target
e 51 385 source
e 51 386 target
e 51 395 target
e 52 384 source
e 52 393 source
e 52 407 source
e 52 409 source
e 52 410 source
e 52 423 source
e 53 384 target
e 53 385 target
e 53 396 target
e 53 432 target
e 54 387 source
e 54 391 target
e 54 402 target
e 55 388 target
e 56 389 target
e 56 391 source
e 56 392 source
e 56 400 source
e 57 390 target
e 57 392 target
e 57 394 source
e 57 399 source
e 57 411 target
e 58 393 target
e 58 394 target
e 58 397 target
e 58 431 target
e 59 398 target
e 59 399 target
e 59 401 source
e 60 403 source
e 60 405 target
e 61 404 target
e 61 405 source
e 61 408 source
e 61 413 source
e 61 419 source
e 62 406 target
e 63 407 target
e 63 408 target
e 63 414 target
e 63 417 source
e 63 433 source
e 64 409 target
e 64 416 source
e 64 421 target
e 64 434 source
e 65 410 target
e 66 411 source
e 66 412 source
e 66 415 source
e 66 425 source
e 67 412 target
e 67 413 target
e 67 414 source
e 67 420 target
e 68 415 target
e 68 422 target
e 69 418 source
e 69 424 source
e 70 418 target
e 70 419 target
e 70 420 source
e 71 421 source
e 71 422 source
e 72 423 target
e 72 428 target
e 72 429 source
e 72 435 source
e 73 424 target
e 73 426 target
e 73 427 source
e 74 425 target
e 74 427 target
e 74 428 source
e 75 426 source
e 76 463 target
e 76 464 target
e 76 465 target
e 76 466 target
e 76 471 target
e 76 472 target
e 76 474 target
e 76 478 target
e 77 463 source
e 77 469 target
e 78 464 source
e 79 465 source
e 79 470 target
e 81 467 target
e 81 481 source
e 81 482 source
e 82 466 source
e 83 467 source
e 83 468 source
e 83 469 source
e 83 470 source
e 83 473 source
e 83 475 source
e 83 483 source
e 84 468 target
e 84 480 target
e 84 482 target
e 85 472 source
e 85 477 target
e 86 471 source
e 86 473 target
e 88 474 source
e 88 475 target
e 89 476 source
e 89 477 source
e 89 479 source
e 90 476 target
e 90 480 source
e 90 481 target
e 90 483 target
e 91 478 source
e 91 479 target
e 92 484 target
e 92 485 target
e 92 486 source
e 92 487 source
e 92 619 target
e 93 484 source
e 93 485 source
e 93 486 target
e 93 488 source
e 94 487 target
e 94 488 target
e 94 507 target
e 94 508 target
e 94 509 target
e 95 504 target
e 95 507 source
e 96 505 target
e 96 508 source
e 97 506 target
e 97 509 source
e 99 500 source
e 99 501 source
e 99 503 source
e 99 505 source
e 99 506 source
e 100 499 source
e 100 503 target
e 101 499 target
e 101 500 target
e 102 502 source
e 102 504 source
e 103 501 target
e 103 502 target
e 104 565 target
e 104 570 target
e 104 571 target
e 104 583 target
e 104 624 target
e 105 525 target
e 105 526 target
e 105 527 target
e 105 618 target
e 106 512 target
e 106 525 source
e 107 510 specific
e 107 523 target
e 107 526 source
e 108 510 general
e 108 513 target
e 109 524 target
e 109 527 source
e 110 511 source
e 110 512 source
e 110 522 target
e 111 511 target
e 112 513 source
e 112 514 source
e 112 515 source
e 112 521 source
e 113 514 target
e 113 516 source
e 114 515 target
e 114 516 target
e 115 517 source
e 115 518 source
e 115 519 source
e 115 521 target
e 115 522 source
e 115 523 source
e 115 524 source
e 116 517 target
e 117 518 target
