t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 201 Assignment
v 202 Triggering
v 203 Assignment
v 204 Assignment
v 205 Serving
v 206 Serving
v 207 Realization
v 208 Triggering
v 209 Assignment
v 210 Assignment
v 211 Triggering
v 212 Triggering
v 213 Assignment
v 214 Serving
v 215 Composition
v 216 Composition
v 217 Serving
v 218 Composition
v 219 Composition
v 220 Assignment
v 221 Realization
v 222 Access
v 223 Access
v 224 Serving
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Aggregation
v 229 Aggregation
v 230 Access
v 231 Triggering
v 232 Realization
v 233 Composition
v 234 Composition
v 235 Aggregation
v 236 Triggering
v 237 Composition
v 238 Composition
v 239 Triggering
v 240 Triggering
v 241 Triggering
v 242 Composition
v 243 Composition
v 244 Composition
v 245 Triggering
v 246 Triggering
v 247 Triggering
v 248 Serving
v 249 Aggregation
v 250 Aggregation
v 251 Aggregation
v 252 Composition
v 253 Triggering
v 254 Composition
v 255 Composition
v 256 Triggering
v 257 Triggering
v 258 Triggering
v 259 Triggering
t # 128 id-a34d3c77bf494e9cb58ff74b9c7038c2.json
v 1 Assessment
v 2 Assessment
v 3 Assessment
v 4 Constraint
v 5 Constraint
v 6 Driver
v 7 Driver
v 8 Driver
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Requirement
v 13 Stakeholder
v 14 Driver
v 15 Assessment
v 16 Requirement
v 17 Requirement
v 18 Assessment
v 19 Requirement
v 20 Access
v 21 Access
v 22 Access
v 23 Access
v 24 Access
v 25 Access
v 26 Access
v 27 Access
v 28 Access
v 29 Access
v 30 Access
v 31 Access
v 32 Access
v 33 Access
v 34 Aggregation
v 35 Aggregation
v 36 Aggregation
v 37 Aggregation
v 38 Aggregation
v 39 Assignment
v 40 Assignment
v 41 Assignment
v 42 Assignment
v 43 Assignment
v 44 Assignment
v 45 Assignment
v 46 Assignment
v 47 Assignment
v 48 Assignment
v 49 Assignment
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Assignment
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Assignment
v 58 Assignment
v 59 Assignment
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Assignment
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Flow
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Flow
v 106 Influence
v 107 Influence
v 108 Influence
v 109 Influence
v 110 Influence
v 111 Influence
v 112 Influence
v 113 Influence
v 114 Influence
v 115 Influence
v 116 Influence
v 117 Influence
v 118 Influence
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Specialization
v 128 Specialization
v 129 Specialization
v 130 Specialization
v 131 Specialization
v 132 Specialization
v 133 Specialization
v 134 Specialization
v 135 Specialization
v 136 Specialization
v 137 Specialization
v 138 Specialization
v 139 Specialization
v 140 Specialization
v 141 Specialization
v 142 Specialization
v 143 Triggering
v 144 Triggering
v 145 Triggering
v 146 Triggering
v 147 Triggering
v 148 Triggering
v 149 Triggering
v 150 Triggering
v 151 Triggering
v 152 Access
v 153 Composition
v 154 Realization
v 155 Composition
v 156 Flow
v 157 Assignment
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Realization
v 162 Realization
v 163 Specialization
v 164 Aggregation
v 165 Aggregation
v 166 Flow
v 167 Assignment
v 168 Assignment
v 169 Assignment
v 170 Assignment
v 171 Assignment
v 172 Assignment
v 173 Assignment
v 174 Assignment
v 175 Assignment
v 176 Assignment
v 177 Assignment
v 178 Assignment
v 179 Realization
v 180 Realization
v 181 Triggering
v 182 Composition
v 183 Composition
v 184 Access
v 185 Realization
v 186 Realization
v 187 Assignment
v 188 Assignment
v 189 Access
v 190 Association
v 191 Access
v 192 Access
v 193 Access
v 194 Access
v 195 Access
v 196 Influence
v 197 Influence
v 198 Influence
v 199 Access
v 200 Composition
v 201 Association
v 202 Association
v 203 Association
v 204 Realization
v 205 Realization
v 206 Composition
v 207 Realization
v 208 Realization
v 209 Association
v 210 Realization
v 211 Composition
v 212 Assignment
v 213 Assignment
v 214 Assignment
v 215 Assignment
v 216 Assignment
v 217 Assignment
v 218 Assignment
v 219 Assignment
v 220 Realization
v 221 Association
v 222 Access
v 223 Association
v 224 Assignment
v 225 Assignment
v 226 Flow
v 227 Triggering
v 228 Flow
v 229 Access
v 230 Realization
v 231 Access
v 232 Access
v 233 Aggregation
v 234 Aggregation
v 235 Serving
v 236 Realization
v 237 Aggregation
v 238 Realization
v 239 Realization
v 240 Influence
v 241 Composition
v 242 Composition
v 243 Assignment
v 244 Flow
v 245 Association
v 246 Assignment
v 247 Flow
v 248 Access
v 249 Composition
v 250 Composition
v 251 Composition
v 252 Serving
v 253 Serving
v 254 Serving
v 255 Access
v 256 Assignment
v 257 Assignment
v 258 Assignment
v 259 Flow
v 260 Flow
v 261 Composition
v 262 Access
v 263 Triggering
v 264 Assignment
v 265 Flow
v 266 Influence
v 267 Realization
v 268 Realization
v 269 Access
v 270 Triggering
v 271 Association
v 272 Access
v 273 Influence
v 274 Access
v 275 Realization
v 276 Access
v 277 Access
v 278 Assignment
v 279 Triggering
v 280 Access
v 281 Composition
v 282 Composition
v 283 Realization
v 284 Assignment
v 285 Triggering
v 286 Composition
v 287 Composition
v 288 Composition
v 289 Composition
v 290 Assignment
v 291 Triggering
v 292 Flow
v 293 Composition
v 294 Access
v 295 Access
v 296 Aggregation
v 297 Influence
v 298 Composition
v 299 Flow
v 300 Access
v 301 Access
v 302 Access
v 303 Composition
v 304 Composition
v 305 Composition
v 306 Aggregation
v 307 Composition
v 308 Access
v 309 Influence
v 310 Access
v 311 Composition
v 312 Composition
v 313 Serving
v 314 Serving
v 315 Composition
v 316 Composition
v 317 Composition
v 318 Assignment
v 319 Assignment
v 320 Flow
v 321 Flow
v 322 Composition
v 323 Access
v 324 Access
v 325 Triggering
v 326 Composition
v 327 Realization
v 328 Serving
v 329 Composition
v 330 Access
v 331 Composition
v 332 Serving
v 333 Access
v 334 Aggregation
v 335 Composition
v 336 Serving
v 337 Serving
v 338 Aggregation
v 339 Aggregation
v 340 Aggregation
v 341 Aggregation
v 342 Aggregation
v 343 Aggregation
v 344 Association
v 345 Association
v 346 Association
v 347 Association
v 348 Association
v 349 Association
v 350 Association
v 351 Composition
v 352 Composition
v 353 Flow
v 354 Flow
v 355 Aggregation
v 356 Aggregation
v 357 Flow
v 358 Flow
v 359 Realization
v 360 Realization
v 361 Assignment
v 362 Assignment
v 363 Flow
e 1 116 target
e 2 113 target
e 3 110 target
e 3 112 target
e 3 114 target
e 4 115 source
e 5 118 source
e 6 106 target
e 6 111 target
e 7 112 source
e 8 82 target
e 9 107 target
e 10 115 target
e 10 117 target
e 10 118 target
e 10 179 target
e 11 109 target
e 12 108 target
e 12 180 target
e 13 72 target
e 14 196 target
e 14 197 target
e 15 198 target
e 16 240 target
e 17 266 target
e 17 327 target
e 18 273 target
e 19 297 target
e 19 309 target
t # 129 235fba2d.json
v 1 Requirement
v 2 Stakeholder
v 3 Requirement
v 4 Requirement
v 5 Requirement
v 6 Requirement
v 7 Requirement
v 8 Stakeholder
v 9 Requirement
v 10 Requirement
v 11 Requirement
v 12 Requirement
v 13 Requirement
v 14 Stakeholder
v 15 Requirement
v 16 Requirement
v 17 Principle
v 18 Goal
v 19 Goal
v 20 Requirement
v 21 Goal
v 22 Requirement
v 23 Goal
v 24 Requirement
v 25 Requirement
v 26 Constraint
v 27 Constraint
v 28 Goal
v 29 Requirement
v 30 Goal
v 31 Requirement
v 32 Requirement
v 33 Goal
v 34 Requirement
v 35 Requirement
v 36 Requirement
v 37 Constraint
v 38 Requirement
v 39 Requirement
v 40 Requirement
v 41 Requirement
v 42 Principle
v 43 Goal
v 44 Constraint
v 45 Assessment
v 46 Driver
v 47 Assessment
v 48 Assessment
v 49 Assessment
v 50 Assessment
v 51 Assessment
v 52 Driver
v 53 Constraint
v 54 Requirement
v 55 Assessment
v 56 Assessment
v 57 Assessment
v 58 Assessment
v 59 Assessment
v 60 Assessment
v 61 Goal
v 62 Requirement
v 63 Requirement
v 64 Requirement
v 65 Goal
v 66 Constraint
v 67 Requirement
v 68 Goal
v 69 Requirement
v 70 Requirement
v 71 Constraint
v 72 Goal
v 73 Requirement
v 74 Constraint
v 75 Requirement
v 76 Constraint
v 77 Driver
v 78 Assessment
v 79 Assessment
v 80 Assessment
v 81 Assessment
v 82 Assessment
v 83 Assessment
v 84 Assessment
v 85 Assessment
v 86 Assessment
v 87 Assessment
v 88 Assessment
v 89 Driver
v 90 Assessment
v 91 Assessment
v 92 Assessment
v 93 Assessment
v 94 Assessment
v 95 Assessment
v 96 Assessment
v 97 Assessment
v 98 Assessment
v 99 Assessment
v 100 Requirement
v 101 Constraint
v 102 Requirement
v 103 Requirement
v 104 Requirement
v 105 Constraint
v 106 Requirement
v 107 Requirement
v 108 Requirement
v 109 Requirement
v 110 Requirement
v 111 Constraint
v 112 Driver
v 113 Assessment
v 114 Assessment
v 115 Assessment
v 116 Assessment
v 117 Assessment
v 118 Requirement
v 119 Requirement
v 120 Constraint
v 121 Requirement
v 122 Requirement
v 123 Goal
v 124 Requirement
v 125 Requirement
v 126 Requirement
v 127 Requirement
v 128 Constraint
v 129 Realization
v 130 Realization
v 131 Access
v 132 Access
v 133 Realization
v 134 Access
v 135 Access
v 136 Realization
v 137 Association
v 138 Aggregation
v 139 Aggregation
v 140 Aggregation
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Assignment
v 145 Assignment
v 146 Realization
v 147 Realization
v 148 Assignment
v 149 Realization
v 150 Assignment
v 151 Specialization
v 152 Aggregation
v 153 Aggregation
v 154 Specialization
v 155 Aggregation
v 156 Aggregation
v 157 Realization
v 158 Realization
v 159 Realization
v 160 Realization
v 161 Access
v 162 Realization
v 163 Realization
v 164 Access
v 165 Realization
v 166 Assignment
v 167 Realization
v 168 Assignment
v 169 Realization
v 170 Composition
v 171 Realization
v 172 Serving
v 173 Assignment
v 174 Assignment
v 175 Assignment
v 176 Assignment
v 177 Composition
v 178 Assignment
v 179 Aggregation
v 180 Assignment
v 181 Assignment
v 182 Composition
v 183 Assignment
v 184 Composition
v 185 Aggregation
v 186 Aggregation
v 187 Assignment
v 188 Composition
v 189 Aggregation
v 190 Composition
v 191 Assignment
v 192 Assignment
v 193 Assignment
v 194 Assignment
v 195 Composition
v 196 Assignment
v 197 Assignment
v 198 Aggregation
v 199 Realization
v 200 Serving
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Specialization
v 206 Aggregation
v 207 Specialization
v 208 Composition
v 209 Aggregation
v 210 Aggregation
v 211 Specialization
v 212 Specialization
v 213 Access
v 214 Access
v 215 Assignment
v 216 Realization
v 217 Assignment
v 218 Realization
v 219 Access
v 220 Access
v 221 Assignment
v 222 Assignment
v 223 Realization
v 224 Assignment
v 225 Assignment
v 226 Assignment
v 227 Realization
v 228 Specialization
v 229 Assignment
v 230 Serving
v 231 Specialization
v 232 Specialization
v 233 Serving
v 234 Serving
v 235 Assignment
v 236 Assignment
v 237 Access
v 238 Serving
v 239 Access
v 240 Realization
v 241 Assignment
v 242 Realization
v 243 Assignment
v 244 Assignment
v 245 Realization
v 246 Association
v 247 Realization
v 248 Triggering
v 249 Triggering
v 250 Association
v 251 Association
v 252 Association
v 253 Association
v 254 Triggering
v 255 Association
v 256 Specialization
v 257 Specialization
v 258 Association
v 259 Influence
v 260 Specialization
v 261 Influence
v 262 Association
v 263 Association
v 264 Association
v 265 Specialization
v 266 Specialization
v 267 Realization
v 268 Realization
v 269 Realization
v 270 Influence
v 271 Realization
v 272 Realization
v 273 Aggregation
v 274 Aggregation
v 275 Realization
v 276 Realization
v 277 Realization
v 278 Realization
v 279 Realization
v 280 Realization
v 281 Specialization
v 282 Influence
v 283 Specialization
v 284 Realization
v 285 Aggregation
v 286 Aggregation
v 287 Influence
v 288 Specialization
v 289 Realization
v 290 Aggregation
v 291 Aggregation
v 292 Aggregation
v 293 Influence
v 294 Association
v 295 Association
v 296 Aggregation
v 297 Aggregation
v 298 Aggregation
v 299 Influence
v 300 Aggregation
v 301 Aggregation
v 302 Aggregation
v 303 Influence
v 304 Influence
v 305 Aggregation
v 306 Aggregation
v 307 Aggregation
v 308 Association
v 309 Association
v 310 Specialization
v 311 Specialization
v 312 Influence
v 313 Realization
v 314 Specialization
v 315 Realization
v 316 Influence
v 317 Aggregation
v 318 Realization
v 319 Influence
v 320 Specialization
v 321 Aggregation
v 322 Influence
v 323 Association
v 324 Composition
v 325 Composition
v 326 Composition
v 327 Composition
v 328 Composition
v 329 Influence
v 330 Association
v 331 Influence
v 332 Aggregation
v 333 Composition
v 334 Composition
v 335 Composition
v 336 Composition
v 337 Aggregation
v 338 Association
v 339 Association
v 340 Composition
v 341 Aggregation
v 342 Aggregation
v 343 Composition
v 344 Aggregation
v 345 Influence
v 346 Influence
v 347 Aggregation
v 348 Realization
v 349 Influence
v 350 Realization
v 351 Association
v 352 Realization
v 353 Aggregation
v 354 Aggregation
v 355 Influence
v 356 Aggregation
v 357 Influence
v 358 Aggregation
v 359 Aggregation
v 360 Aggregation
v 361 Composition
v 362 Composition
v 363 Composition
v 364 Composition
v 365 Association
v 366 Influence
v 367 Aggregation
v 368 Aggregation
v 369 Aggregation
v 370 Realization
v 371 Specialization
v 372 Realization
v 373 Specialization
v 374 Association
v 375 Composition
v 376 Aggregation
v 377 Composition
v 378 Composition
v 379 Composition
v 380 Composition
v 381 Composition
v 382 Composition
v 383 Composition
v 384 Realization
v 385 Composition
v 386 Serving
v 387 Realization
v 388 Specialization
v 389 Specialization
v 390 Aggregation
v 391 Triggering
v 392 Triggering
v 393 Triggering
v 394 Triggering
v 395 Triggering
v 396 Realization
v 397 Realization
v 398 Realization
v 399 Association
v 400 Serving
v 401 Serving
v 402 Serving
v 403 Serving
v 404 Serving
v 405 Serving
v 406 Serving
v 407 Serving
v 408 Serving
v 409 Serving
v 410 Serving
v 411 Serving
v 412 Assignment
v 413 Assignment
v 414 Assignment
v 415 Assignment
v 416 Assignment
v 417 Assignment
v 418 Assignment
v 419 Assignment
v 420 Assignment
v 421 Assignment
v 422 Assignment
v 423 Assignment
v 424 Assignment
v 425 Specialization
v 426 Specialization
v 427 Assignment
v 428 Assignment
v 429 Assignment
v 430 Serving
v 431 Serving
v 432 Serving
v 433 Serving
v 434 Serving
v 435 Serving
v 436 Serving
v 437 Serving
v 438 Serving
v 439 Serving
v 440 Aggregation
v 441 Aggregation
v 442 Composition
v 443 Specialization
v 444 Serving
v 445 Serving
e 1 246 source
e 1 247 target
e 1 265 specific
e 1 373 general
e 2 246 target
e 2 374 source
e 3 262 target
e 3 299 source
e 4 263 target
e 8 255 source
e 8 258 target
e 8 264 source
e 8 308 source
e 8 309 source
e 9 255 target
e 9 256 general
e 9 257 general
e 9 259 source
e 10 256 specific
e 11 257 specific
e 11 261 source
e 12 258 source
e 12 259 target
e 12 260 general
e 13 260 specific
e 13 261 target
e 14 262 source
e 14 263 source
e 14 351 source
e 15 264 target
e 15 266 specific
e 16 265 general
e 16 266 general
e 16 310 general
e 16 311 general
e 16 358 source
e 17 267 source
e 17 268 source
e 17 348 target
e 17 350 target
e 17 352 target
e 18 268 target
e 18 314 general
e 18 329 source
e 18 370 target
e 19 267 target
e 19 305 target
e 19 329 target
e 20 269 source
e 20 272 target
e 20 282 target
e 21 269 target
e 21 270 target
e 21 279 target
e 21 280 target
e 21 284 target
e 22 270 source
e 22 271 target
e 23 276 target
e 23 277 target
e 24 273 source
e 24 274 source
e 24 277 source
e 25 276 source
e 26 274 target
e 27 273 target
e 28 275 target
e 28 306 target
e 28 307 target
e 29 275 source
e 30 289 target
e 30 307 source
e 30 323 target
e 31 278 source
e 31 279 source
e 32 284 source
e 32 285 source
e 33 278 target
e 34 280 source
e 34 281 general
e 34 282 source
e 34 283 general
e 35 281 specific
e 35 287 source
e 36 283 specific
e 36 286 source
e 36 287 target
e 37 285 target
e 37 286 target
e 38 288 specific
e 40 288 general
e 42 304 source
e 43 387 target
e 44 289 source
e 45 294 target
e 45 300 source
e 45 301 source
e 45 304 target
e 46 295 source
e 47 290 source
e 47 293 target
e 48 290 target
e 49 291 source
e 49 292 target
e 50 291 target
e 51 292 source
e 51 293 source
