t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 30 TechnologyFunction
v 31 TechnologyFunction
v 32 Artifact
v 33 Artifact
v 34 Artifact
v 35 Artifact
v 36 Artifact
v 37 Artifact
v 38 Artifact
v 39 Artifact
v 40 Node
v 41 SystemSoftware
v 42 Association
v 43 Association
v 44 Association
v 45 Aggregation
v 46 Aggregation
v 47 Association
v 48 Association
v 49 Composition
v 50 Association
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Association
v 55 Serving
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Triggering
v 66 Triggering
v 67 Realization
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Association
v 72 Association
v 73 Aggregation
v 74 Association
v 75 Association
v 76 Aggregation
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Serving
v 87 Realization
v 88 Serving
v 89 Serving
v 90 Aggregation
v 91 Specialization
v 92 Specialization
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Realization
v 110 Realization
v 111 Association
v 112 Association
v 113 Aggregation
v 114 Aggregation
v 115 Serving
v 116 Association
v 117 Triggering
v 118 Triggering
v 119 Triggering
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Realization
v 125 Realization
v 126 Composition
v 127 Realization
v 128 Composition
v 129 Realization
v 130 Composition
v 131 Realization
v 132 Composition
v 133 Realization
v 134 Composition
v 135 Realization
v 136 Composition
v 137 Composition
v 138 Association
v 139 Association
v 140 Association
v 141 Realization
v 142 Association
v 143 Association
v 144 Association
v 145 Association
v 146 Realization
v 147 Realization
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Assignment
v 153 Assignment
v 154 Assignment
v 155 Assignment
v 156 Assignment
v 157 Assignment
v 158 Assignment
v 159 Assignment
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Association
v 164 Association
v 165 Realization
v 166 Realization
v 167 Aggregation
v 168 Realization
v 169 Realization
v 170 Aggregation
v 171 Association
v 172 Association
v 173 Triggering
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Composition
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Association
v 189 Influence
v 190 Influence
v 191 Influence
v 192 Influence
v 193 Influence
v 194 Influence
v 195 Influence
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Realization
v 201 Realization
v 202 Realization
v 203 Realization
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Association
e 1 113 target
e 2 117 target
e 2 118 source
e 3 117 source
e 4 113 source
e 4 115 target
e 4 116 target
e 5 114 source
e 6 114 target
e 6 115 source
e 6 116 source
e 6 119 target
e 7 118 target
e 7 119 source
e 10 140 source
e 10 141 source
e 11 144 target
e 12 136 target
e 12 159 source
e 13 137 target
e 13 158 source
e 14 120 target
e 14 122 source
e 15 121 target
e 15 122 target
e 15 123 source
e 15 124 source
e 15 126 source
e 15 128 source
e 15 130 source
e 15 132 source
e 15 134 source
e 15 140 target
e 15 145 target
e 16 123 target
e 16 125 source
e 16 150 target
e 16 152 source
e 16 153 source
e 17 126 target
e 17 127 source
e 17 149 target
e 18 128 target
e 18 129 source
e 18 151 source
e 18 154 source
e 18 155 source
e 19 130 target
e 19 131 source
e 19 156 source
e 20 132 target
e 20 133 source
e 20 139 target
e 20 157 source
e 21 134 target
e 21 135 source
e 21 138 source
e 22 142 source
e 22 143 source
e 22 144 source
e 22 148 source
e 23 145 source
e 23 146 source
e 23 147 source
e 24 147 target
e 24 175 target
e 24 178 source
e 24 181 source
e 25 146 target
e 26 141 target
e 26 176 source
e 26 177 target
e 26 180 target
e 27 138 target
e 28 139 source
e 29 149 source
e 30 150 source
e 31 151 target
e 32 152 target
e 33 153 target
e 34 154 target
e 35 155 target
e 36 156 target
e 37 157 target
e 38 158 target
e 39 159 target
e 40 179 source
e 40 180 source
e 40 181 target
e 41 179 target
t # 247 id-8b658a318d5b4050bf33a29eacf16564.json
v 1 Node
v 2 SystemSoftware
v 3 Device
v 4 Artifact
v 5 Device
v 6 Node
v 7 Node
v 8 Device
v 9 SystemSoftware
v 10 TechnologyCollaboration
v 11 TechnologyInterface
v 12 Path
v 13 CommunicationNetwork
v 14 TechnologyFunction
v 15 TechnologyProcess
v 16 TechnologyInteraction
v 17 TechnologyEvent
v 18 TechnologyService
v 19 Artifact
v 20 Aggregation
v 21 Composition
v 22 Realization
v 23 Aggregation
v 24 Assignment
v 25 Aggregation
v 26 Composition
v 27 Aggregation
v 28 Composition
v 29 Composition
v 30 Aggregation
v 31 Composition
v 32 Aggregation
v 33 Serving
v 34 Composition
v 35 Triggering
v 36 Influence
v 37 Access
v 38 Triggering
v 39 Triggering
v 40 Serving
v 41 Access
v 42 Access
v 43 Triggering
v 44 Flow
v 45 Specialization
v 46 Triggering
v 47 Composition
v 48 Assignment
v 49 Composition
v 50 Triggering
v 51 Aggregation
v 52 Realization
v 53 Association
v 54 Serving
v 55 Realization
v 56 Association
v 57 Access
v 58 Assignment
v 59 Triggering
v 60 Composition
e 1 25 source
e 1 26 source
e 1 27 source
e 1 28 source
e 1 29 source
e 1 30 source
e 1 31 source
e 1 32 source
e 2 25 target
e 2 26 target
e 3 27 target
e 3 28 target
e 4 48 target
e 4 52 source
e 5 47 target
e 5 48 source
e 6 47 source
t # 248 id-c315af48ce3441ba9ae8e661c579b3a8.json
v 1 TechnologyService
v 2 TechnologyInterface
v 3 TechnologyInterface
v 4 TechnologyInterface
v 5 Artifact
v 6 Artifact
v 7 Serving
v 8 Realization
v 9 Assignment
v 10 Assignment
v 11 Composition
v 12 Triggering
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Triggering
v 19 Triggering
v 20 Triggering
v 21 Triggering
v 22 Triggering
v 23 Access
v 24 Access
v 25 Composition
v 26 Triggering
v 27 Composition
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Composition
v 32 Triggering
v 33 Realization
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Access
v 38 Composition
v 39 Assignment
v 40 Access
v 41 Serving
v 42 Assignment
v 43 Realization
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Serving
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Composition
v 57 Composition
v 58 Serving
v 59 Serving
v 60 Access
v 61 Access
v 62 Serving
v 63 Serving
v 64 Triggering
v 65 Assignment
v 66 Realization
v 67 Access
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Triggering
v 76 Assignment
v 77 Assignment
v 78 Realization
v 79 Realization
v 80 Access
v 81 Access
v 82 Serving
v 83 Serving
v 84 Composition
v 85 Realization
v 86 Serving
v 87 Composition
v 88 Composition
v 89 Serving
v 90 Assignment
v 91 Triggering
v 92 Composition
v 93 Serving
v 94 Composition
v 95 Triggering
v 96 Serving
v 97 Realization
v 98 Serving
v 99 Access
v 100 Access
v 101 Triggering
v 102 Realization
v 103 Realization
v 104 Access
v 105 Composition
v 106 Access
v 107 Access
v 108 Composition
v 109 Access
v 110 Access
v 111 Composition
v 112 Access
v 113 Composition
v 114 Access
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Access
v 119 Access
v 120 Access
v 121 Access
v 122 Access
v 123 Access
v 124 Access
v 125 Composition
v 126 Composition
v 127 Serving
v 128 Assignment
v 129 Assignment
v 130 Realization
v 131 Access
v 132 Triggering
v 133 Realization
v 134 Serving
v 135 Assignment
v 136 Assignment
v 137 Access
v 138 Access
v 139 Access
v 140 Access
v 141 Realization
v 142 Serving
v 143 Access
v 144 Triggering
e 1 74 source
e 2 73 source
e 5 78 source
t # 249 ee449766.json
v 1 Device
v 2 Device
v 3 Device
v 4 SystemSoftware
v 5 SystemSoftware
v 6 SystemSoftware
v 7 Device
v 8 SystemSoftware
v 9 SystemSoftware
v 10 SystemSoftware
v 11 SystemSoftware
v 12 Node
v 13 Node
v 14 CommunicationNetwork
v 15 CommunicationNetwork
v 16 Node
v 17 SystemSoftware
v 18 Device
v 19 SystemSoftware
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Triggering
v 24 Triggering
v 25 Triggering
v 26 Composition
v 27 Triggering
v 28 Assignment
v 29 Assignment
v 30 Aggregation
v 31 Aggregation
v 32 Assignment
v 33 Aggregation
v 34 Assignment
v 35 Aggregation
v 36 Composition
v 37 Assignment
v 38 Assignment
v 39 Composition
v 40 Assignment
v 41 Triggering
v 42 Triggering
v 43 Triggering
v 44 Aggregation
v 45 Aggregation
v 46 Composition
v 47 Assignment
v 48 Triggering
v 49 Triggering
v 50 Composition
v 51 Triggering
v 52 Assignment
v 53 Composition
v 54 Triggering
v 55 Assignment
v 56 Aggregation
v 57 Aggregation
v 58 Triggering
v 59 Assignment
v 60 Association
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Serving
v 66 Serving
v 67 Assignment
v 68 Triggering
v 69 Serving
v 70 Influence
v 71 Association
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Aggregation
v 79 Aggregation
v 80 Serving
v 81 Serving
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Assignment
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Association
v 93 Aggregation
v 94 Aggregation
v 95 Association
v 96 Serving
v 97 Aggregation
v 98 Aggregation
v 99 Aggregation
v 100 Aggregation
v 101 Aggregation
v 102 Aggregation
v 103 Aggregation
v 104 Assignment
v 105 Serving
v 106 Assignment
v 107 Serving
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Assignment
v 119 Assignment
v 120 Assignment
v 121 Assignment
v 122 Assignment
v 123 Assignment
v 124 Assignment
v 125 Aggregation
v 126 Aggregation
v 127 Aggregation
v 128 Assignment
v 129 Assignment
v 130 Access
v 131 Assignment
v 132 Access
v 133 Access
v 134 Access
v 135 Access
v 136 Access
v 137 Access
v 138 Access
v 139 Access
v 140 Access
v 141 Access
v 142 Access
v 143 Realization
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Serving
v 148 Assignment
v 149 Assignment
v 150 Serving
v 151 Assignment
v 152 Serving
v 153 Assignment
v 154 Serving
v 155 Serving
v 156 Assignment
v 157 Assignment
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Assignment
v 162 Assignment
v 163 Assignment
v 164 Assignment
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Assignment
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Triggering
v 176 Serving
v 177 Composition
v 178 Composition
v 179 Assignment
v 180 Assignment
v 181 Access
v 182 Serving
v 183 Serving
v 184 Access
v 185 Access
v 186 Access
v 187 Access
v 188 Access
v 189 Realization
v 190 Influence
v 191 Influence
v 192 Influence
v 193 Serving
v 194 Serving
v 195 Association
v 196 Realization
v 197 Influence
v 198 Influence
v 199 Influence
v 200 Assignment
v 201 Assignment
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Association
v 206 Influence
v 207 Influence
v 208 Association
v 209 Assignment
v 210 Serving
v 211 Influence
v 212 Influence
v 213 Influence
e 1 144 source
e 1 148 source
e 1 160 target
e 2 145 source
e 2 149 source
e 2 151 source
e 2 165 target
e 3 146 source
e 3 153 source
e 3 161 target
e 4 62 source
e 4 72 source
e 4 145 target
e 4 166 target
e 5 61 source
e 5 73 source
e 5 146 target
e 5 162 target
e 5 177 target
e 6 74 source
e 6 144 target
e 6 158 target
e 7 143 source
e 7 156 target
e 7 172 target
e 7 174 target
e 7 176 source
e 7 180 source
e 8 147 source
e 8 148 target
e 8 159 target
e 9 149 target
e 9 150 source
e 9 167 target
e 9 182 target
e 9 183 target
e 10 151 target
e 10 152 source
e 10 168 target
e 10 182 source
e 11 153 target
e 11 154 source
e 11 155 source
e 11 163 target
e 11 178 target
e 11 183 source
e 12 157 target
e 12 158 source
e 12 159 source
e 12 160 source
e 12 173 source
e 13 164 target
e 13 165 source
e 13 166 source
e 13 167 source
e 13 168 source
e 13 171 target
e 14 170 source
e 14 171 source
e 14 172 source
e 15 173 target
e 15 174 source
e 16 169 target
e 16 170 target
e 16 177 source
e 16 178 source
e 17 179 target
e 17 180 target
e 18 208 target
e 18 209 source
e 18 210 source
e 19 208 source
e 19 209 target
e 19 210 target
t # 250 3dc0953f.json
v 1 Association
v 2 Association
v 3 Composition
v 4 Association
v 5 Association
v 6 Assignment
v 7 Composition
v 8 Association
v 9 Flow
v 10 Association
v 11 Composition
v 12 Association
v 13 Association
v 14 Flow
v 15 Composition
v 16 Assignment
v 17 Access
v 18 Composition
v 19 Composition
v 20 Assignment
v 21 Composition
v 22 Composition
v 23 Flow
v 24 Composition
v 25 Assignment
v 26 Flow
v 27 Assignment
v 28 Flow
v 29 Composition
v 30 Assignment
v 31 Composition
v 32 Assignment
v 33 Flow
v 34 Flow
v 35 Composition
v 36 Composition
v 37 Assignment
v 38 Composition
v 39 Composition
v 40 Flow
v 41 Composition
v 42 Access
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Assignment
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Flow
v 59 Access
v 60 Access
v 61 Access
v 62 Access
v 63 Access
v 64 Access
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Access
v 70 Triggering
v 71 Triggering
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Flow
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Triggering
v 83 Triggering
t # 251 _brM0UKY_EeqEM7mFKilpXw.json
v 1 SystemSoftware
v 2 Node
v 3 TechnologyService
v 4 TechnologyService
v 5 TechnologyService
v 6 TechnologyService
v 7 TechnologyService
v 8 TechnologyService
v 9 TechnologyService
v 10 TechnologyService
v 11 TechnologyService
v 12 TechnologyService
v 13 TechnologyService
v 14 TechnologyService
v 15 TechnologyService
v 16 TechnologyService
v 17 TechnologyService
v 18 TechnologyService
v 19 SystemSoftware
v 20 SystemSoftware
v 21 SystemSoftware
v 22 SystemSoftware
v 23 Node
v 24 Node
v 25 Node
v 26 SystemSoftware
v 27 SystemSoftware
v 28 Node
v 29 SystemSoftware
v 30 SystemSoftware
v 31 Node
v 32 Node
v 33 SystemSoftware
v 34 SystemSoftware
v 35 Node
v 36 SystemSoftware
v 37 SystemSoftware
v 38 Node
v 39 SystemSoftware
v 40 SystemSoftware
v 41 Node
v 42 SystemSoftware
v 43 SystemSoftware
v 44 Node
v 45 SystemSoftware
v 46 SystemSoftware
v 47 Node
v 48 SystemSoftware
v 49 SystemSoftware
v 50 Node
v 51 SystemSoftware
v 52 SystemSoftware
v 53 Node
v 54 SystemSoftware
v 55 Node
v 56 SystemSoftware
v 57 SystemSoftware
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Realization
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Aggregation
v 90 Realization
v 91 Aggregation
v 92 Realization
v 93 Realization
v 94 Serving
v 95 Aggregation
v 96 Realization
v 97 Aggregation
v 98 Serving
v 99 Realization
v 100 Aggregation
v 101 Realization
v 102 Serving
v 103 Aggregation
v 104 Aggregation
v 105 Realization
v 106 Realization
v 107 Aggregation
v 108 Aggregation
v 109 Aggregation
v 110 Realization
v 111 Aggregation
v 112 Aggregation
v 113 Aggregation
v 114 Aggregation
v 115 Realization
v 116 Aggregation
v 117 Aggregation
v 118 Realization
v 119 Aggregation
v 120 Aggregation
v 121 Aggregation
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Aggregation
v 129 Realization
v 130 Realization
v 131 Aggregation
v 132 Aggregation
v 133 Realization
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Realization
v 148 Realization
v 149 Serving
v 150 Serving
v 151 Realization
e 2 89 source
e 2 90 source
e 2 106 source
e 2 107 source
e 3 72 source
e 3 90 target
e 4 77 source
e 4 92 target
e 5 73 source
e 5 74 source
e 5 93 target
e 6 78 source
e 6 106 target
e 7 76 source
e 7 96 target
e 8 75 source
e 8 101 target
e 9 98 source
e 9 99 target
e 10 79 source
e 10 105 target
e 11 80 source
e 11 110 target
e 12 81 source
e 12 115 target
e 13 82 source
e 13 83 source
e 13 118 target
e 14 87 source
e 14 127 target
e 15 86 source
e 15 126 target
e 16 85 source
e 16 125 target
e 17 84 source
e 17 129 target
e 18 88 source
e 18 133 target
e 19 89 target
e 20 95 target
e 21 107 target
e 22 91 target
e 23 91 source
e 23 92 source
e 23 94 source
e 24 96 source
e 24 97 source
e 24 101 source
e 24 108 source
e 25 93 source
e 25 94 target
e 25 95 source
e 26 97 target
e 27 108 target
e 28 99 source
e 28 100 source
e 28 109 source
e 29 100 target
e 30 109 target
e 31 102 target
e 31 103 source
e 31 105 source
e 32 102 source
e 32 104 source
e 33 103 target
e 34 104 target
e 35 110 source
e 35 111 source
e 35 112 source
e 36 112 target
e 37 111 target
e 38 113 source
e 38 114 source
e 38 115 source
e 39 113 target
e 40 114 target
e 41 116 source
e 41 117 source
e 41 118 source
e 42 116 target
e 43 117 target
e 44 119 source
e 44 120 source
e 44 127 source
e 45 119 target
e 46 120 target
e 47 121 source
e 47 122 source
e 47 126 source
e 48 121 target
e 49 122 target
e 50 123 source
e 50 124 source
e 50 125 source
e 51 124 target
e 52 123 target
e 53 128 source
e 53 129 source
e 54 128 target
e 55 131 source
e 55 132 source
e 55 133 source
e 56 132 target
e 57 131 target
t # 252 c0aa94cc.json
v 1 Path
v 2 Path
v 3 Aggregation
